Nome do Produto,Status,ID do produto,Tipos de Anuncios,localizacao-palavra-chave-dropdown,Data de Inicio,Data de Encerramento,Impressao,Cliques,CTR,Conversoes,Conversoes Diretas,Taxa de Conversao,Taxa de Conversao Direta,Custo por Conversao,Custo por Conversao Direta,Itens Vendidos,Itens Vendidos Diretos,VBM,Receita direta,Despesas,ROAS,ROAS Direto,ACOS,ACOS Direto,Impressoes do Produto,Cliques de Produtos,CTR do Produto,Impressao por venda efetiva
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,lipo 6 black,12/08/2022 00:00,Ilimitado,359,6,1.67%,1,1,16.67%,16.67%,0.73,0.73,1,1,39.00,39.00,0.73,53.42,53.42,1.87%,1.87%,N/A,N/A,N/A,359
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogênico perda de peso,12/08/2022 00:00,Ilimitado,422,7,1.66%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.83,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,black mamba termogênico,12/08/2022 00:00,Ilimitado,350,4,1.14%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,kimera termogênico,12/08/2022 00:00,Ilimitado,448,6,1.34%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.72,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogenico probiotica,12/08/2022 00:00,Ilimitado,131,4,3.05%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,thermo black,12/08/2022 00:00,Ilimitado,184,2,1.09%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.25,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,café termogênico,12/08/2022 00:00,Ilimitado,1,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,lipo 6 black original,12/08/2022 00:00,Ilimitado,494,9,1.82%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,01.01,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogênico max,12/08/2022 00:00,Ilimitado,167,5,2.99%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.57,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,cafeína termogênico,12/08/2022 00:00,Ilimitado,1020,38,3.73%,2,2,5.26%,5.26%,2.38,2.38,3,3,117.00,117.00,4.77,24.53,24.53,4.08%,4.08%,N/A,N/A,N/A,340
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogênico max titanium,12/08/2022 00:00,Ilimitado,213,7,3.29%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.85,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogênicos,12/08/2022 00:00,Ilimitado,214,4,1.87%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.46,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogenico black mamba,12/08/2022 00:00,Ilimitado,130,3,2.31%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.36,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,lipo 6 black ultra concentrado,12/08/2022 00:00,Ilimitado,365,6,1.64%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.72,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,black viper termogênico,12/08/2022 00:00,Ilimitado,321,7,2.18%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.83,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,lipo 6 black 120,12/08/2022 00:00,Ilimitado,1970,51,2.59%,1,1,1.96%,1.96%,6.23,6.23,1,1,39.00,39.00,6.23,6.26,6.26,15.97%,15.97%,N/A,N/A,N/A,1970
Suplemento Em Cápsulas Ultra Termogênico Thermo Phases Black -  1.200mg/dose 60cáps BorerCaps,Pausado,21222940131,Anúncio de Busca de Produtos,termogênico importado,12/08/2022 00:00,Ilimitado,193,3,1.55%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.35,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,queimar gordura,26/07/2022 00:00,Ilimitado,20,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,emagrecedores,26/07/2022 00:00,Ilimitado,2006,61,3.04%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,7.75,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,chás emagrecedor,26/07/2022 00:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,suplemento emagrecedor,26/07/2022 00:00,Ilimitado,3755,98,2.61%,3,2,3.06%,2.04%,4.17,6.25,3,2,119.77,84.87,12.50,9.58,6.79,10.44%,14.73%,N/A,N/A,N/A,1252
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,queima de gordura,26/07/2022 00:00,Ilimitado,1058,36,3.40%,1,1,2.78%,2.78%,4.37,4.37,1,1,34.97,34.97,4.37,8.0,8.0,12.50%,12.50%,N/A,N/A,N/A,1058
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,kit emagrecedor,26/07/2022 00:00,Ilimitado,3,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,termogenico emagrecedor,26/07/2022 00:00,Ilimitado,2098,42,2.00%,2,1,4.76%,2.38%,2.74,5.48,2,1,144.35,49.90,5.48,26.34,9.11,3.80%,10.98%,N/A,N/A,N/A,1049
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,gordura abdominal,26/07/2022 00:00,Ilimitado,4,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,queimador gordura,26/07/2022 00:00,Ilimitado,13,1,7.69%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.12,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,thermo max,26/07/2022 00:00,Ilimitado,8,1,12.50%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,suplemento para emagrecer,26/07/2022 00:00,Ilimitado,4,1,25.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.15,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,gordura,26/07/2022 00:00,Ilimitado,14,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,cápsulas emagrecedora,26/07/2022 00:00,Ilimitado,1,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,queimador de gordura abdominal,26/07/2022 00:00,Ilimitado,29,1,3.45%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,termogenico,26/07/2022 00:00,Ilimitado,548,15,2.74%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.93,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,remédio emagrecedor,26/07/2022 00:00,Ilimitado,9,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,emagrecedor barriga,26/07/2022 00:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,suplementos alimentares,26/07/2022 00:00,Ilimitado,247,4,1.62%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.50,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,suplemento emagrecer,26/07/2022 00:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,queimador de gordura,26/07/2022 00:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,pre treino,26/07/2022 00:00,Ilimitado,1426,12,0.84%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.61,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,power emagrecedor,26/07/2022 00:00,Ilimitado,1,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,max,26/07/2022 00:00,Ilimitado,8,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,emagrecedor,26/07/2022 00:00,Ilimitado,1071,13,1.21%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.54,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico Thermo Max 60 caps. - Borer Caps,Em andamento,14164354668,Anúncio de Busca de Produtos,suplementos,26/07/2022 00:00,Ilimitado,24,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,remédio natural para emagrecer,19/11/2023 00:00,26/02/2024 21:19,1235,40,3.24%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,4.71,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,remédio para emagrecer natural,19/11/2023 00:00,26/02/2024 21:19,1199,19,1.58%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.25,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,triptofano,19/11/2023 00:00,26/02/2024 21:19,1080,9,0.83%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,quitosana,19/11/2023 00:00,26/02/2024 21:19,1615,32,1.98%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,3.74,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,Selecionado automaticamente,19/11/2023 00:00,26/02/2024 21:19,2023,30,1.48%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,5.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,cápsulas para emagrecer,19/11/2023 00:00,26/02/2024 21:19,1225,25,2.04%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.89,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,bariatrica,19/11/2023 00:00,26/02/2024 21:19,424,3,0.71%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.33,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,bariatrica em cápsulas,19/11/2023 00:00,26/02/2024 21:19,667,14,2.10%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.63,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,emagrecedor natural,19/11/2023 00:00,26/02/2024 21:19,1138,34,2.99%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,04.02,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,l triptofano,19/11/2023 00:00,26/02/2024 21:19,1248,20,1.60%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.30,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina,08/10/2022 00:00,Ilimitado,426,3,0.70%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.39,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurina e arginina,08/10/2022 00:00,Ilimitado,1400,21,1.50%,1,1,4.76%,4.76%,03.03,03.03,1,1,39.92,39.92,03.03,13.17,13.17,7.59%,7.59%,N/A,N/A,N/A,1400
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina 2000,08/10/2022 00:00,Ilimitado,122,1,0.82%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.17,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina emagrecedor,08/10/2022 00:00,Ilimitado,2294,52,2.27%,2,2,3.85%,3.85%,3.35,3.35,2,2,79.84,79.84,6.71,11.9,11.9,8.40%,8.40%,N/A,N/A,N/A,1147
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurina em pó,08/10/2022 00:00,Ilimitado,290,1,0.34%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.18,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,fenilalanina,08/10/2022 00:00,Ilimitado,109,2,1.83%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.32,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina cápsula,08/10/2022 00:00,Ilimitado,712,12,1.69%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,02.01,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,tirosina,08/10/2022 00:00,Ilimitado,195,2,1.03%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.34,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurina 1000mg,08/10/2022 00:00,Ilimitado,810,10,1.23%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.56,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,tirosinase,08/10/2022 00:00,Ilimitado,42,3,7.14%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.36,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurine vitafor,08/10/2022 00:00,Ilimitado,223,3,1.35%,1,1,33.33%,33.33%,0.36,0.36,1,1,39.92,39.92,0.36,110.89,110.89,0.90%,0.90%,N/A,N/A,N/A,223
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina black,08/10/2022 00:00,Ilimitado,833,16,1.92%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,02.01,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina growth,08/10/2022 00:00,Ilimitado,903,14,1.55%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,02.04,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurina 500mg,08/10/2022 00:00,Ilimitado,308,9,2.92%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,tirosina 500mg,08/10/2022 00:00,Ilimitado,1899,27,1.42%,1,1,3.70%,3.70%,4.20,4.20,1,1,39.92,39.92,4.20,9.5,9.5,10.52%,10.52%,N/A,N/A,N/A,1899
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,carnitina líquida,08/10/2022 00:00,Ilimitado,82,2,2.44%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.23,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurine,08/10/2022 00:00,Ilimitado,185,4,2.16%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Pausado,20041843213,Anúncio de Busca de Produtos,taurina,08/10/2022 00:00,Ilimitado,199,4,2.01%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.54,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Podoneem Tratamento Anti micose,Encerrado,21898594896,Anúncio de Busca de Produtos,fungipro,23/09/2023 00:00,Ilimitado,199,2,1.01%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.31,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Podoneem Tratamento Anti micose,Encerrado,21898594896,Anúncio de Busca de Produtos,podoneem,23/09/2023 00:00,Ilimitado,247,28,11.34%,7,6,25.00%,21.43%,0.46,0.54,8,7,442.54,386.61,3.22,137.43,120.07,0.73%,0.83%,N/A,N/A,N/A,31
Podoneem Tratamento Anti micose,Encerrado,21898594896,Anúncio de Busca de Produtos,podoneem 5 em 1,23/09/2023 00:00,Ilimitado,203,20,9.85%,5,5,25.00%,25.00%,0.48,0.48,5,5,276.15,276.15,2.40,115.06,115.06,0.87%,0.87%,N/A,N/A,N/A,41
Podoneem Tratamento Anti micose,Encerrado,21898594896,Anúncio de Busca de Produtos,pro essence,23/09/2023 00:00,Ilimitado,5823,76,1.31%,4,3,5.26%,3.95%,2.35,3.14,4,3,221.62,165.69,9.42,23.53,17.59,4.25%,5.69%,N/A,N/A,N/A,1456
Podoneem Tratamento Anti micose,Encerrado,21898594896,Anúncio de Busca de Produtos,proessence,23/09/2023 00:00,Ilimitado,756,8,1.06%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.92,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Podoneem Tratamento Anti micose,Encerrado,21898594896,Anúncio de Busca de Produtos,anti micose,23/09/2023 00:00,Ilimitado,30,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,thermo,08/10/2022 00:00,Ilimitado,735,15,2.04%,2,2,13.33%,13.33%,0.89,0.89,2,2,179.90,179.90,1.78,101.07,101.07,0.99%,0.99%,N/A,N/A,N/A,368
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,creme termogenico,08/10/2022 00:00,Ilimitado,127,3,2.36%,1,0,33.33%,0.00%,0.35,0.00,2,0,78.00,0.00,0.35,222.86,0.0,0.45%,0.00%,N/A,N/A,N/A,64
