Nome do Produto,Status,ID do produto,Tipos de Anuncios,localizacao-palavra-chave-dropdown,Data de Inicio,Data de Encerramento,Impressao,Cliques,CTR,Conversoes,Conversoes Diretas,Taxa de Conversao,Taxa de Conversao Direta,Custo por Conversao,Custo por Conversao Direta,Itens Vendidos,Itens Vendidos Diretos,VBM,Receita direta,Despesas,ROAS,ROAS Direto,ACOS,ACOS Direto,Impressoes do Produto,Cliques de Produtos,CTR do Produto,Impressao por venda efetiva
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,3,08/10/2022 00:00,Ilimitado,184,2,1.09%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,suplementos max,08/10/2022 00:00,Ilimitado,176,8,4.55%,3,1,37.50%,12.50%,0.32,0.96,5,1,229.40,89.95,0.96,238.96,93.7,0.42%,1.07%,N/A,N/A,N/A,35
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,café termogênico,08/10/2022 00:00,Ilimitado,171,5,2.92%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.60,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,thermo max,08/10/2022 00:00,Ilimitado,557,26,4.67%,5,4,19.23%,15.38%,0.63,0.79,5,4,400.72,365.79,3.14,127.62,116.49,0.78%,0.86%,N/A,N/A,N/A,111
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênico max titanium,08/10/2022 00:00,Ilimitado,245,11,4.49%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.26,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogenicos,08/10/2022 00:00,Ilimitado,183,6,3.28%,1,1,16.67%,16.67%,0.72,0.72,1,1,89.95,89.95,0.72,124.93,124.93,0.80%,0.80%,N/A,N/A,N/A,183
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,thermo abdomen,08/10/2022 00:00,Ilimitado,370,3,0.81%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.37,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,kimera thermo,08/10/2022 00:00,Ilimitado,413,12,2.91%,2,2,16.67%,16.67%,0.73,0.73,2,2,184.40,184.40,1.46,126.3,126.3,0.79%,0.79%,N/A,N/A,N/A,207
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,suplementos termogênico,08/10/2022 00:00,Ilimitado,381,15,3.94%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.84,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênico,08/10/2022 00:00,Ilimitado,584,15,2.57%,4,3,26.67%,20.00%,0.46,0.62,4,3,308.85,269.85,1.85,166.95,145.86,0.60%,0.69%,N/A,N/A,N/A,146
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogenico,08/10/2022 00:00,Ilimitado,490,13,2.65%,2,2,15.38%,15.38%,0.79,0.79,2,2,179.90,179.90,1.57,114.59,114.59,0.87%,0.87%,N/A,N/A,N/A,245
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogenico emagrecedor,08/10/2022 00:00,Ilimitado,920,22,2.39%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.68,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênicos,08/10/2022 00:00,Ilimitado,479,9,1.88%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,01.05,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênico max,08/10/2022 00:00,Ilimitado,271,6,2.21%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.69,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,tirosina,08/10/2022 00:00,Ilimitado,45,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,black termogenico,08/10/2022 00:00,Ilimitado,393,5,1.27%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.62,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,cafeína,08/10/2022 00:00,Ilimitado,335,2,0.60%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.23,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,fenilalanina,08/10/2022 00:00,Ilimitado,10,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,tirosina 300mg,08/10/2022 00:00,Ilimitado,73,1,1.37%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,taurina,08/10/2022 00:00,Ilimitado,13,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,termogênico black,08/10/2022 00:00,Ilimitado,739,24,3.25%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.71,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,cafeína e taurina,08/10/2022 00:00,Ilimitado,68,1,1.47%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,l carnitina,08/10/2022 00:00,Ilimitado,41,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,cafeina,08/10/2022 00:00,Ilimitado,120,2,1.67%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,l carnitina black,08/10/2022 00:00,Ilimitado,869,13,1.50%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,taurina e cafeína,08/10/2022 00:00,Ilimitado,114,1,0.88%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Suplemento Em Cápsulas Thermo Phases Black C/ Cafeína,Pausado,20041843209,Anúncio de Busca de Produtos,cafeína 200mg,08/10/2022 00:00,Ilimitado,971,22,2.27%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.54,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,café termogênico,08/08/2022 18:30,Ilimitado,133,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,gordura,08/08/2022 18:30,Ilimitado,131,3,2.29%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.40,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,queimador,08/08/2022 18:30,Ilimitado,28,1,3.57%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,suplementos alimentares,08/08/2022 18:30,Ilimitado,53,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,cafeína termogênico,08/08/2022 18:30,Ilimitado,262,1,0.38%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,termogênico max,08/08/2022 18:30,Ilimitado,65,5,7.69%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.62,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,adesivo emagrecedor para queima de gordura,08/08/2022 18:30,Ilimitado,401,3,0.75%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.40,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,termogênico perda de peso,08/08/2022 18:30,Ilimitado,375,7,1.87%,1,1,14.29%,14.29%,0.92,0.92,1,1,34.75,34.75,0.92,37.77,37.77,2.65%,2.65%,N/A,N/A,N/A,375
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,termogênicos,08/08/2022 18:30,Ilimitado,103,1,0.97%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,termogenico probiotica,08/08/2022 18:30,Ilimitado,36,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,termogenico emagrecedor,08/08/2022 18:30,Ilimitado,351,2,0.57%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.21,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,termogênico,08/08/2022 18:30,Ilimitado,393,11,2.80%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.31,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,queimador gordura,08/08/2022 18:30,Ilimitado,1144,20,1.75%,1,0,5.00%,0.00%,2.52,0.00,1,0,39.00,0.00,2.52,15.48,0.0,6.46%,0.00%,N/A,N/A,N/A,1144
Termogênico  TERMOMAX Borer Caps 60 cápsulas 590mg - Suplemento Alimetar,Em andamento,12682583867,Anúncio de Busca de Produtos,saúde,08/08/2022 18:30,Ilimitado,9,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,suplemento natural para menopausa,08/10/2022 00:00,Ilimitado,68,2,2.94%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.26,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,saúde feminina,08/10/2022 00:00,Ilimitado,44,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca em cápsulas,08/10/2022 00:00,Ilimitado,89,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa,08/10/2022 00:00,Ilimitado,214,7,3.27%,1,1,14.29%,14.29%,0.87,0.87,1,1,29.90,29.90,0.87,34.37,34.37,2.91%,2.91%,N/A,N/A,N/A,214
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca cápsulas,08/10/2022 00:00,Ilimitado,308,8,2.60%,1,1,12.50%,12.50%,0.98,0.98,1,1,29.90,29.90,0.98,30.51,30.51,3.28%,3.28%,N/A,N/A,N/A,308
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,oleo de prímula,08/10/2022 00:00,Ilimitado,251,5,1.99%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.63,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,cólica menstrual,08/10/2022 00:00,Ilimitado,9,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm 2 0,08/10/2022 00:00,Ilimitado,7,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,oleo de primula 1000mg,08/10/2022 00:00,Ilimitado,277,5,1.81%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.65,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm reduxina,08/10/2022 00:00,Ilimitado,7,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca original,08/10/2022 00:00,Ilimitado,289,9,3.11%,1,1,11.11%,11.11%,1.15,1.15,1,1,29.90,29.90,1.15,26.0,26.0,3.85%,3.85%,N/A,N/A,N/A,289
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,dor menstrual,08/10/2022 00:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa suplemento,08/10/2022 00:00,Ilimitado,105,4,3.81%,2,2,50.00%,50.00%,0.24,0.24,2,2,59.80,59.80,0.48,124.58,124.58,0.80%,0.80%,N/A,N/A,N/A,53
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm,08/10/2022 00:00,Ilimitado,13,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,infertilidade feminina,08/10/2022 00:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa precoce,08/10/2022 00:00,Ilimitado,4,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,óleo de prímula,08/10/2022 00:00,Ilimitado,280,9,3.21%,2,2,22.22%,22.22%,0.57,0.57,2,2,59.80,59.80,1.15,52.0,52.0,1.92%,1.92%,N/A,N/A,N/A,140
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa remédio,08/10/2022 00:00,Ilimitado,96,1,1.04%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.12,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca denature,08/10/2022 00:00,Ilimitado,21,2,9.52%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.24,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa calorao,08/10/2022 00:00,Ilimitado,55,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm forever liss,08/10/2022 00:00,Ilimitado,4,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca,08/10/2022 00:00,Ilimitado,413,12,2.91%,1,1,8.33%,8.33%,1.64,1.64,1,1,29.90,29.90,1.64,18.23,18.23,5.48%,5.48%,N/A,N/A,N/A,413
Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,primula,08/10/2022 00:00,Ilimitado,269,7,2.60%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.88,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
NUTRASIM Colageno Hidrolisado 500mg + Vitamina C -Natus Green Qualidade BorerCaps,Em andamento,19050012650,Anúncio de Busca de Produtos,Selecionado automaticamente,08/10/2022 00:00,Ilimitado,2398,11,0.46%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,04.04,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843761,Anúncio de Busca de Produtos,Selecionado automaticamente,08/10/2022 00:00,Ilimitado,667,4,0.60%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.34,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecimento,08/10/2022 00:00,Ilimitado,22,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor natural,08/10/2022 00:00,Ilimitado,14,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,remédio para emagrecer,08/10/2022 00:00,Ilimitado,56,1,1.79%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecimento doterra,08/10/2022 00:00,Ilimitado,12,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit para emagrecer rapido,08/10/2022 00:00,Ilimitado,96,1,1.04%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor,08/10/2022 00:00,Ilimitado,81,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor max titanium,08/10/2022 00:00,Ilimitado,3,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,redux emagrecedor,08/10/2022 00:00,Ilimitado,18,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecer,08/10/2022 00:00,Ilimitado,29,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,100 peso emagrecedor,08/10/2022 00:00,Ilimitado,33,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor slim,08/10/2022 00:00,Ilimitado,53,1,1.89%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecer rapido perda peso,08/10/2022 00:00,Ilimitado,57,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor feminino,08/10/2022 00:00,Ilimitado,38,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecimento suplemento,08/10/2022 00:00,Ilimitado,140,5,3.57%,1,1,20.00%,20.00%,0.59,0.59,1,1,79.96,79.96,0.59,135.53,135.53,0.74%,0.74%,N/A,N/A,N/A,140
Kit Suplementar emagrecedor,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor dia e noite,08/10/2022 00:00,Ilimitado,4,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A,0