Quantidade ,Nome do Produto / Anúncio,Status,ID do produto,Tipos de Anúncios,Localização / Palavra-Chave,Data de Início,Data de Encerramento,Impressão,Cliques,CTR,Conversões,Conversões Diretas,Taxa de Conversão,Taxa de Conversão Direta,Custo por Conversão,Custo por Conversão Direta,Itens Vendidos,Itens Vendidos Diretos,VBM,Receita direta,Despesas,ROAS,ROAS Direto,ACOS,ACOS Direto,Impressões do Produto,Cliques de Produtos,CTR do Produto
1,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,fungifeet,5/12/23 0:00,Ilimitado,142,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
2,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,verruga plantar,5/12/23 0:00,Ilimitado,7,1,14.29%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.12,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
3,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,espicula,5/12/23 0:00,Ilimitado,71,1,1.41%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
4,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,fungos nas unhas,5/12/23 0:00,Ilimitado,1322,21,1.59%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.58,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
5,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,terbinafina +fluconazol,5/12/23 0:00,Ilimitado,120,1,0.83%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
6,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,psoriase tratamento,5/12/23 0:00,Ilimitado,395,24,6.08%,8,7,33.33%,29.17%,0.36,0.42,8,7,446.74,391.51,2.92,152.99,134.08,0.65%,0.75%,N/A,N/A,N/A
7,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,podoneem 5 em 1,5/12/23 0:00,Ilimitado,227,43,18.94%,12,12,27.91%,27.91%,0.40,0.40,15,15,838.95,838.95,4.84,173.34,173.34,0.58%,0.58%,N/A,N/A,N/A
8,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,terbinafina com fluconazol,5/12/23 0:00,Ilimitado,105,1,0.95%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
9,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,granuloma,5/12/23 0:00,Ilimitado,72,1,1.39%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
10,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,cuidados com as unhas,5/12/23 0:00,Ilimitado,2274,52,2.29%,1,1,1.92%,1.92%,6.15,6.15,1,1,55.93,55.93,6.15,9.09,9.09,11.00%,11.00%,N/A,N/A,N/A
11,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,podoneem,5/12/23 0:00,Ilimitado,460,54,11.74%,10,10,18.52%,18.52%,0.62,0.62,12,12,671.16,671.16,6.17,108.78,108.78,0.92%,0.92%,N/A,N/A,N/A
12,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,virucida,5/12/23 0:00,Ilimitado,28,1,3.57%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
13,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,terbinafina micose de unhas,5/12/23 0:00,Ilimitado,1094,14,1.28%,1,1,7.14%,7.14%,1.63,1.63,1,1,55.93,55.93,1.63,34.31,34.31,2.91%,2.91%,N/A,N/A,N/A
14,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,podoneem micose,5/12/23 0:00,Ilimitado,164,4,2.44%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.49,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
15,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,fungipro podopratica,5/12/23 0:00,Ilimitado,258,27,10.47%,1,1,3.70%,3.70%,3.02,3.02,1,1,55.93,55.93,3.02,18.52,18.52,5.40%,5.40%,N/A,N/A,N/A
16,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,cuidados unhas,5/12/23 0:00,Ilimitado,3087,80,2.59%,2,2,2.50%,2.50%,4.63,4.63,2,2,111.86,111.86,9.27,12.07,12.07,8.29%,8.29%,N/A,N/A,N/A
17,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,onico blend 10ml,5/12/23 0:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
18,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,pés,5/12/23 0:00,Ilimitado,505,9,1.78%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.02,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
19,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,cuidado com as unhas,5/12/23 0:00,Ilimitado,297,6,2.02%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.67,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
20,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,anti micose unha,5/12/23 0:00,Ilimitado,2625,38,1.45%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,4.57,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
21,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,fungipro unha,5/12/23 0:00,Ilimitado,1180,24,2.03%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.82,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
22,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,anti micose de unhas,5/12/23 0:00,Ilimitado,4447,80,1.80%,3,3,3.75%,3.75%,3.22,3.22,3,3,167.79,167.79,9.67,17.35,17.35,5.76%,5.76%,N/A,N/A,N/A
23,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,podoneem oregon,5/12/23 0:00,Ilimitado,211,30,14.22%,4,4,13.33%,13.33%,0.85,0.85,4,4,223.72,223.72,3.40,65.8,65.8,1.52%,1.52%,N/A,N/A,N/A
24,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,onico plus,5/12/23 0:00,Ilimitado,11,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
25,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,fluconazol com terbinafina esmalte antimicótico 5ml,5/12/23 0:00,Ilimitado,1501,19,1.27%,1,1,5.26%,5.26%,2.35,2.35,1,1,55.93,55.93,2.35,23.8,23.8,4.20%,4.20%,N/A,N/A,N/A
26,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,podoneem creme,5/12/23 0:00,Ilimitado,60,2,3.33%,1,1,50.00%,50.00%,0.24,0.24,1,1,55.93,55.93,0.24,233.04,233.04,0.43%,0.43%,N/A,N/A,N/A
27,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,micose no pé,5/12/23 0:00,Ilimitado,828,10,1.21%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.32,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
28,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,terbinafino,5/12/23 0:00,Ilimitado,75,5,6.67%,2,2,40.00%,40.00%,0.28,0.28,2,2,111.86,111.86,0.56,199.75,199.75,0.50%,0.50%,N/A,N/A,N/A
29,Podoneem 5 Em 1 Tratamento Para Unhas Com Fungos E Micose,Em andamento,20298501282,Anúncio de Busca de Produtos,lakesia pro,5/12/23 0:00,Ilimitado,458,7,1.53%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.81,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
30,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,thermogenico,11/19/23 0:00,Ilimitado,3671,113,3.08%,15,11,13.27%,9.73%,0.94,1.29,15,11,581.35,352.55,14.14,41.11,24.93,2.43%,4.01%,N/A,N/A,N/A
31,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,carnitina,11/19/23 0:00,Ilimitado,184,3,1.63%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.35,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
32,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,termogenico,11/19/23 0:00,Ilimitado,2932,70,2.39%,3,3,4.29%,4.29%,2.88,2.88,4,4,134.15,134.15,8.63,15.54,15.54,6.43%,6.43%,N/A,N/A,N/A
33,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,pre treino,11/19/23 0:00,Ilimitado,1304,24,1.84%,1,1,4.17%,4.17%,2.91,2.91,1,1,34.90,34.90,2.91,11.99,11.99,8.34%,8.34%,N/A,N/A,N/A
34,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,termogenico emagrecedor,11/19/23 0:00,Ilimitado,6667,129,1.93%,8,6,6.20%,4.65%,1.96,2.61,9,7,314.16,244.30,15.69,20.02,15.57,4.99%,6.42%,N/A,N/A,N/A
35,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,pré treino,11/19/23 0:00,Ilimitado,347,2,0.58%,1,1,50.00%,50.00%,0.25,0.25,1,1,34.90,34.90,0.25,139.6,139.6,0.72%,0.72%,N/A,N/A,N/A
36,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,cafeína 200mg,11/19/23 0:00,Ilimitado,2007,33,1.64%,2,2,6.06%,6.06%,2.00,2.00,2,2,64.80,64.80,4.01,16.16,16.16,6.19%,6.19%,N/A,N/A,N/A
37,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,termogênico,11/19/23 0:00,Ilimitado,3532,81,2.29%,4,4,4.94%,4.94%,2.44,2.44,4,4,134.60,134.60,9.74,13.82,13.82,7.24%,7.24%,N/A,N/A,N/A
38,19097516007,Encerrado,19097516007,Anúncio de Busca de Produtos,l carnitina capsulas,11/19/23 0:00,Ilimitado,672,4,0.60%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.47,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
39,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,black mamba termogênico,8/12/22 0:00,Ilimitado,390,4,1.03%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
40,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico growth,8/12/22 0:00,Ilimitado,187,3,1.60%,1,1,33.33%,33.33%,0.36,0.36,1,1,39.00,39.00,0.36,108.33,108.33,0.92%,0.92%,N/A,N/A,N/A
41,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,thermo,8/12/22 0:00,Ilimitado,163,3,1.84%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.37,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
42,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico max,8/12/22 0:00,Ilimitado,269,5,1.86%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.59,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
43,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico sem cafeína,8/12/22 0:00,Ilimitado,190,8,4.21%,1,1,12.50%,12.50%,0.96,0.96,1,1,39.00,39.00,0.96,40.63,40.63,2.46%,2.46%,N/A,N/A,N/A
44,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico max titanium,8/12/22 0:00,Ilimitado,197,6,3.05%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.66,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
45,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,kimera termogênico,8/12/22 0:00,Ilimitado,499,6,1.20%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.72,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
46,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,black,8/12/22 0:00,Ilimitado,1735,26,1.50%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,3.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
47,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico,8/12/22 0:00,Ilimitado,531,10,1.88%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.15,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
48,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,café termogênico,8/12/22 0:00,Ilimitado,234,7,2.99%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.83,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
49,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,cafeína termogênico,8/12/22 0:00,Ilimitado,1249,47,3.76%,2,2,4.26%,4.26%,2.93,2.93,3,3,117.00,117.00,5.86,19.97,19.97,5.01%,5.01%,N/A,N/A,N/A
50,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico black,8/12/22 0:00,Ilimitado,478,9,1.88%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.09,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
51,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,lipo 6 black intense,8/12/22 0:00,Ilimitado,1027,13,1.27%,1,1,7.69%,7.69%,1.58,1.58,1,1,39.00,39.00,1.58,24.68,24.68,4.05%,4.05%,N/A,N/A,N/A
52,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,café termogênico,8/12/22 0:00,Ilimitado,1,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
53,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico black mamba,8/12/22 0:00,Ilimitado,143,4,2.80%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.50,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
54,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico max,8/12/22 0:00,Ilimitado,200,6,3.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.68,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
55,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico max titanium,8/12/22 0:00,Ilimitado,227,7,3.08%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.85,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
56,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,black viper termogênico,8/12/22 0:00,Ilimitado,333,7,2.10%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.83,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
57,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico probiotica,8/12/22 0:00,Ilimitado,173,4,2.31%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
58,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,thermogenico,8/12/22 0:00,Ilimitado,177,10,5.65%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
59,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,hot termogênico,8/12/22 0:00,Ilimitado,463,5,1.08%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.60,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
60,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,thermo black,8/12/22 0:00,Ilimitado,184,2,1.09%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.25,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
61,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico feminino,8/12/22 0:00,Ilimitado,223,9,4.04%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.05,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
