Quantidade ,Nome do Produto / Anúncio,Status,ID do produto,Tipos de Anúncios,Localização / Palavra-Chave,Data de Início,Data de Encerramento,Impressão,Cliques,CTR,Conversões,Conversões Diretas,Taxa de Conversão,Taxa de Conversão Direta,Custo por Conversão,Custo por Conversão Direta,Itens Vendidos,Itens Vendidos Diretos,VBM,Receita direta,Despesas,ROAS,ROAS Direto,ACOS,ACOS Direto,Impressões do Produto,Cliques de Produtos,CTR do Produto
62,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico importado,8/12/22 0:00,Ilimitado,201,3,1.49%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.35,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
63,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico natural,8/12/22 0:00,Ilimitado,65,2,3.08%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
64,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,suplementos termogênico,8/12/22 0:00,Ilimitado,1307,31,2.37%,2,2,6.45%,6.45%,1.84,1.84,2,2,78.00,78.00,3.68,21.2,21.2,4.72%,4.72%,N/A,N/A,N/A
65,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico perda de peso,8/12/22 0:00,Ilimitado,422,7,1.66%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.83,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
66,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,lipo 6 black original,8/12/22 0:00,Ilimitado,581,14,2.41%,2,2,14.29%,14.29%,0.81,0.81,2,2,78.00,78.00,1.62,48.15,48.15,2.08%,2.08%,N/A,N/A,N/A
67,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico integralmedica,8/12/22 0:00,Ilimitado,619,18,2.91%,1,1,5.56%,5.56%,2.14,2.14,1,1,39.00,39.00,2.14,18.22,18.22,5.49%,5.49%,N/A,N/A,N/A
68,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico,8/12/22 0:00,Ilimitado,374,9,2.41%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.10,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
69,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogenico emagrecedor,8/12/22 0:00,Ilimitado,708,17,2.40%,2,2,11.76%,11.76%,1.04,1.04,2,2,78.00,78.00,2.09,37.32,37.32,2.68%,2.68%,N/A,N/A,N/A
70,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênicos,8/12/22 0:00,Ilimitado,260,8,3.08%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.96,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
71,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,hot termogenico,8/12/22 0:00,Ilimitado,151,3,1.99%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.35,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
72,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico growth,8/12/22 0:00,Ilimitado,202,4,1.98%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.49,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
73,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,lipo 6 black importado,8/12/22 0:00,Ilimitado,204,4,1.96%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.51,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
74,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,lipo 6 black 120,8/12/22 0:00,Ilimitado,2052,53,2.58%,1,1,1.89%,1.89%,6.45,6.45,1,1,39.00,39.00,6.45,6.05,6.05,16.54%,16.54%,N/A,N/A,N/A
75,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,lipo 6 black,8/12/22 0:00,Ilimitado,392,6,1.53%,1,1,16.67%,16.67%,0.73,0.73,1,1,39.00,39.00,0.73,53.42,53.42,1.87%,1.87%,N/A,N/A,N/A
76,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,lipo 6 black ultra concentrado,8/12/22 0:00,Ilimitado,533,11,2.06%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.33,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
77,21222940131,Encerrado,21222940131,Anúncio de Busca de Produtos,termogênico black skull,8/12/22 0:00,Ilimitado,411,8,1.95%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.98,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
78,PRÉ TREINO THERMOMAX ACTIVE FAT BURNER C/ THERMO PHASE BORERCAPS 1.000mg/dose,Pausado,16326971181,Anúncio de Busca de Produtos,termogênico natural,10/8/22 0:00,Ilimitado,4022,113,2.81%,9,8,7.96%,7.08%,1.60,1.80,10,9,349.27,314.37,14.44,24.19,21.77,4.13%,4.59%,N/A,N/A,N/A
79,PRÉ TREINO THERMOMAX ACTIVE FAT BURNER C/ THERMO PHASE BORERCAPS 1.000mg/dose,Pausado,16326971181,Anúncio de Busca de Produtos,termomax,10/8/22 0:00,Ilimitado,2000,64,3.20%,6,6,9.38%,9.38%,1.29,1.29,6,6,201.58,201.58,7.77,25.94,25.94,3.85%,3.85%,N/A,N/A,N/A
80,PRÉ TREINO THERMOMAX ACTIVE FAT BURNER C/ THERMO PHASE BORERCAPS 1.000mg/dose,Pausado,16326971181,Anúncio de Busca de Produtos,thermo max,10/8/22 0:00,Ilimitado,3254,107,3.29%,10,9,9.35%,8.41%,1.29,1.43,10,9,344.34,305.34,12.89,26.71,23.69,3.74%,4.22%,N/A,N/A,N/A
81,PRÉ TREINO THERMOMAX ACTIVE FAT BURNER C/ THERMO PHASE BORERCAPS 1.000mg/dose,Pausado,16326971181,Anúncio de Busca de Produtos,thermomax,10/8/22 0:00,Ilimitado,742,16,2.16%,1,1,6.25%,6.25%,1.89,1.89,1,1,34.93,34.93,1.89,18.48,18.48,5.41%,5.41%,N/A,N/A,N/A
82,PRÉ TREINO THERMOMAX ACTIVE FAT BURNER C/ THERMO PHASE BORERCAPS 1.000mg/dose,Pausado,16326971181,Anúncio de Busca de Produtos,termo max,10/8/22 0:00,Ilimitado,1418,43,3.03%,8,7,18.60%,16.28%,0.65,0.74,8,7,334.46,244.51,5.16,64.82,47.39,1.54%,2.11%,N/A,N/A,N/A
83,PRÉ TREINO THERMOMAX ACTIVE FAT BURNER C/ THERMO PHASE BORERCAPS 1.000mg/dose,Pausado,16326971181,Anúncio de Busca de Produtos,termogenico emagrecedor,10/8/22 0:00,Ilimitado,4606,119,2.58%,11,11,9.24%,9.24%,1.33,1.33,11,11,384.23,384.23,14.62,26.28,26.28,3.81%,3.81%,N/A,N/A,N/A
84,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,quitosana,11/19/23 0:00,2/26/24 21:19,1915,35,1.83%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,4.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
85,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,bariatrica em cápsulas,11/19/23 0:00,2/26/24 21:19,786,16,2.04%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.89,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
86,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,emagrecedor natural,11/19/23 0:00,2/26/24 21:19,1295,35,2.70%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,4.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
87,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,l triptofano,11/19/23 0:00,2/26/24 21:19,1585,28,1.77%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,3.24,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
88,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,remédio natural para emagrecer,11/19/23 0:00,2/26/24 21:19,1405,43,3.06%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,5.06,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
89,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,triptofano,11/19/23 0:00,2/26/24 21:19,1318,11,0.83%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.25,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
90,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,bariatrica,11/19/23 0:00,2/26/24 21:19,553,4,0.72%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.45,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
91,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,cápsulas para emagrecer,11/19/23 0:00,2/26/24 21:19,1449,28,1.93%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,3.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
92,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,Selecionado automaticamente,11/19/23 0:00,2/26/24 21:19,3153,44,1.40%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,8.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
93,SLINTT Intt Wellness - Suplemento de Quitosana + L-Triptofano + Cromo + Vitamica C - 60 cps de 1000mg,Encerrado,18797383990,Anúncio de Busca de Produtos,remédio para emagrecer natural,11/19/23 0:00,2/26/24 21:19,1437,23,1.60%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.72,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
94,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina emagrecedor,10/8/22 0:00,Ilimitado,2399,55,2.29%,2,2,3.64%,3.64%,3.52,3.52,2,2,79.84,79.84,7.05,11.32,11.32,8.83%,8.83%,N/A,N/A,N/A
95,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina black,10/8/22 0:00,Ilimitado,658,11,1.67%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.46,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
96,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina growth,10/8/22 0:00,Ilimitado,460,7,1.52%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.79,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
97,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina 2000,10/8/22 0:00,Ilimitado,90,1,1.11%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.17,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
98,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurina 1000mg,10/8/22 0:00,Ilimitado,691,8,1.16%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.16,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
99,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurina,10/8/22 0:00,Ilimitado,191,5,2.62%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.61,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
100,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,tirosina 500mg,10/8/22 0:00,Ilimitado,1432,19,1.33%,1,1,5.26%,5.26%,2.78,2.78,1,1,39.92,39.92,2.78,14.36,14.36,6.96%,6.96%,N/A,N/A,N/A
101,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,fenilalanina,10/8/22 0:00,Ilimitado,93,2,2.15%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.32,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
102,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurine vitafor,10/8/22 0:00,Ilimitado,169,2,1.18%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.25,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
103,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina,10/8/22 0:00,Ilimitado,400,2,0.50%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.28,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
104,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,tirosinase,10/8/22 0:00,Ilimitado,42,3,7.14%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.36,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
105,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurina 500mg,10/8/22 0:00,Ilimitado,314,10,3.18%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
106,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurine,10/8/22 0:00,Ilimitado,141,4,2.84%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
107,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina cápsula,10/8/22 0:00,Ilimitado,339,3,0.88%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.40,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
108,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurina em pó,10/8/22 0:00,Ilimitado,235,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
109,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,carnitina líquida,10/8/22 0:00,Ilimitado,69,3,4.35%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.36,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
110,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,tirosina,10/8/22 0:00,Ilimitado,184,2,1.09%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.34,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
111,Suplemento Em Cápsulas Thermo Phases Black C/ Taurina,Em andamento,20041843213,Anúncio de Busca de Produtos,taurina e arginina,10/8/22 0:00,Ilimitado,711,12,1.69%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.39,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
112,21898594896,Encerrado,21898594896,Anúncio de Busca de Produtos,pro essence,9/23/23 0:00,Ilimitado,6861,87,1.27%,4,3,4.60%,3.45%,2.71,3.61,4,3,221.62,165.69,10.84,20.44,15.29,4.89%,6.54%,N/A,N/A,N/A
113,21898594896,Encerrado,21898594896,Anúncio de Busca de Produtos,proessence,9/23/23 0:00,Ilimitado,775,9,1.16%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.05,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
114,21898594896,Encerrado,21898594896,Anúncio de Busca de Produtos,anti micose,9/23/23 0:00,Ilimitado,32,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
115,21898594896,Encerrado,21898594896,Anúncio de Busca de Produtos,fungipro,9/23/23 0:00,Ilimitado,285,3,1.05%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.45,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
116,21898594896,Encerrado,21898594896,Anúncio de Busca de Produtos,podoneem,9/23/23 0:00,Ilimitado,293,31,10.58%,7,6,22.58%,19.35%,0.51,0.59,8,7,442.54,386.61,3.55,124.66,108.9,0.80%,0.92%,N/A,N/A,N/A
117,21898594896,Encerrado,21898594896,Anúncio de Busca de Produtos,podoneem 5 em 1,9/23/23 0:00,Ilimitado,262,25,9.54%,5,5,20.00%,20.00%,0.59,0.59,5,5,276.15,276.15,2.95,93.61,93.61,1.07%,1.07%,N/A,N/A,N/A
118,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,thermo max,10/8/22 0:00,Ilimitado,701,26,3.71%,5,4,19.23%,15.38%,0.63,0.79,5,4,384.73,349.80,3.14,122.53,111.4,0.82%,0.90%,N/A,N/A,N/A
119,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,creme termogenico,10/8/22 0:00,Ilimitado,193,4,2.07%,1,0,25.00%,0.00%,0.47,0.00,2,0,78.00,0.00,0.47,165.96,0.0,0.60%,0.00%,N/A,N/A,N/A
120,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,thermo abdomen,10/8/22 0:00,Ilimitado,362,4,1.10%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
