Quantidade ,Nome do Produto / Anúncio,Status,ID do produto,Tipos de Anúncios,Localização / Palavra-Chave,Data de Início,Data de Encerramento,Impressão,Cliques,CTR,Conversões,Conversões Diretas,Taxa de Conversão,Taxa de Conversão Direta,Custo por Conversão,Custo por Conversão Direta,Itens Vendidos,Itens Vendidos Diretos,VBM,Receita direta,Despesas,ROAS,ROAS Direto,ACOS,ACOS Direto,Impressões do Produto,Cliques de Produtos,CTR do Produto
121,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogenico emagrecedor,10/8/22 0:00,Ilimitado,761,17,2.23%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.06,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
122,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênicos,10/8/22 0:00,Ilimitado,346,7,2.02%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.83,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
123,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênico,10/8/22 0:00,Ilimitado,338,11,3.25%,3,3,27.27%,27.27%,0.45,0.45,3,3,269.85,269.85,1.35,199.89,199.89,0.50%,0.50%,N/A,N/A,N/A
124,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,suplementos termogênico,10/8/22 0:00,Ilimitado,363,12,3.31%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.44,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
125,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênico max titanium,10/8/22 0:00,Ilimitado,203,11,5.42%,1,1,9.09%,9.09%,1.32,1.32,1,1,79.95,79.95,1.32,60.57,60.57,1.65%,1.65%,N/A,N/A,N/A
126,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,suplementos max,10/8/22 0:00,Ilimitado,153,8,5.23%,2,1,25.00%,12.50%,0.47,0.94,4,1,194.65,89.95,0.94,207.07,95.69,0.48%,1.05%,N/A,N/A,N/A
127,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,café termogênico,10/8/22 0:00,Ilimitado,139,3,2.16%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.36,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
128,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,3,10/8/22 0:00,Ilimitado,138,2,1.45%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
129,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogenicos,10/8/22 0:00,Ilimitado,157,5,3.18%,1,1,20.00%,20.00%,0.61,0.61,1,1,89.95,89.95,0.61,147.46,147.46,0.68%,0.68%,N/A,N/A,N/A
130,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogenico,10/8/22 0:00,Ilimitado,701,14,2.00%,2,2,14.29%,14.29%,0.86,0.86,2,2,179.90,179.90,1.72,104.59,104.59,0.96%,0.96%,N/A,N/A,N/A
131,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,kimera thermo,10/8/22 0:00,Ilimitado,336,8,2.38%,1,1,12.50%,12.50%,0.97,0.97,1,1,89.95,89.95,0.97,92.73,92.73,1.08%,1.08%,N/A,N/A,N/A
132,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,thermo,10/8/22 0:00,Ilimitado,676,12,1.78%,2,2,16.67%,16.67%,0.69,0.69,2,2,179.90,179.90,1.39,129.42,129.42,0.77%,0.77%,N/A,N/A,N/A
133,Kit 3 Thermo Max Termomax Termogênico - Borercaps 180cáps,Em andamento,19141843737,Anúncio de Busca de Produtos,termogênico max,10/8/22 0:00,Ilimitado,218,7,3.21%,1,0,14.29%,0.00%,0.80,0.00,1,0,29.45,0.00,0.80,36.81,0.0,2.72%,0.00%,N/A,N/A,N/A
134,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,fenilalanina,10/8/22 0:00,Ilimitado,12,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
135,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,cafeína e taurina,10/8/22 0:00,Ilimitado,88,1,1.14%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
136,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,taurina e cafeína,10/8/22 0:00,Ilimitado,118,1,0.85%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
137,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,tirosina,10/8/22 0:00,Ilimitado,53,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
138,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,l carnitina black,10/8/22 0:00,Ilimitado,907,13,1.43%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,1.48,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
139,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,cafeína,10/8/22 0:00,Ilimitado,414,2,0.48%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.23,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
140,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,l carnitina,10/8/22 0:00,Ilimitado,43,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
141,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,termogênico black,10/8/22 0:00,Ilimitado,790,25,3.16%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.85,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
142,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,black termogenico,10/8/22 0:00,Ilimitado,398,5,1.26%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.62,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
143,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,cafeina,10/8/22 0:00,Ilimitado,156,2,1.28%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.22,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
144,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,cafeína 200mg,10/8/22 0:00,Ilimitado,1354,23,1.70%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.67,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
145,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,taurina,10/8/22 0:00,Ilimitado,16,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
146,20041843209,Encerrado,20041843209,Anúncio de Busca de Produtos,tirosina 300mg,10/8/22 0:00,Ilimitado,73,1,1.37%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
147,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm forever liss,10/8/22 0:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
148,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm 2 0,10/8/22 0:00,Ilimitado,3,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
149,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,infertilidade feminina,10/8/22 0:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
150,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,oleo de primula 1000mg,10/8/22 0:00,Ilimitado,209,3,1.44%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.41,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
151,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm reduxina,10/8/22 0:00,Ilimitado,3,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
152,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,cólica menstrual,10/8/22 0:00,Ilimitado,5,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
153,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,suplemento natural para menopausa,10/8/22 0:00,Ilimitado,15,1,6.67%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.14,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
154,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca original,10/8/22 0:00,Ilimitado,269,9,3.35%,1,1,11.11%,11.11%,1.15,1.15,1,1,29.90,29.90,1.15,26.0,26.0,3.85%,3.85%,N/A,N/A,N/A
155,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,óleo de prímula,10/8/22 0:00,Ilimitado,147,7,4.76%,1,1,14.29%,14.29%,0.93,0.93,1,1,29.90,29.90,0.93,32.15,32.15,3.11%,3.11%,N/A,N/A,N/A
156,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca cápsulas,10/8/22 0:00,Ilimitado,235,7,2.98%,1,1,14.29%,14.29%,0.86,0.86,1,1,29.90,29.90,0.86,34.77,34.77,2.88%,2.88%,N/A,N/A,N/A
157,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,saúde feminina,10/8/22 0:00,Ilimitado,37,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
158,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa calorao,10/8/22 0:00,Ilimitado,38,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
159,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,oleo de prímula,10/8/22 0:00,Ilimitado,146,3,2.05%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.39,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
160,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca,10/8/22 0:00,Ilimitado,335,11,3.28%,1,1,9.09%,9.09%,1.53,1.53,1,1,29.90,29.90,1.53,19.54,19.54,5.12%,5.12%,N/A,N/A,N/A
161,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,primula,10/8/22 0:00,Ilimitado,181,4,2.21%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.52,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
162,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa,10/8/22 0:00,Ilimitado,108,2,1.85%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.27,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
163,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,tpm,10/8/22 0:00,Ilimitado,9,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
164,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,dor menstrual,10/8/22 0:00,Ilimitado,2,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
165,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,amora branca em cápsulas,10/8/22 0:00,Ilimitado,87,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
166,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa suplemento,10/8/22 0:00,Ilimitado,62,1,1.61%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.12,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
167,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa remédio,10/8/22 0:00,Ilimitado,70,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
168,Kit Suplemento Em Cápsulas Amora Branca + Óleo De Prímula,Em andamento,20041843202,Anúncio de Busca de Produtos,menopausa precoce,10/8/22 0:00,Ilimitado,6,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
169,NUTRASIM Colageno Hidrolisado 500mg + Vitamina C -Natus Green Qualidade BorerCaps,Em andamento,19050012650,Anúncio de Busca de Produtos,Selecionado automaticamente,10/8/22 0:00,Ilimitado,1739,6,0.35%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,2.84,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
170,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecimento doterra,10/8/22 0:00,Ilimitado,15,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
171,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,redux emagrecedor,10/8/22 0:00,Ilimitado,28,1,3.57%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
172,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecer rapido perda peso,10/8/22 0:00,Ilimitado,83,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
173,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecer,10/8/22 0:00,Ilimitado,38,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
174,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor slim,10/8/22 0:00,Ilimitado,56,1,1.79%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
175,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit para emagrecer rapido,10/8/22 0:00,Ilimitado,136,1,0.74%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
176,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,remédio para emagrecer,10/8/22 0:00,Ilimitado,77,1,1.30%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.11,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
177,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor dia e noite,10/8/22 0:00,Ilimitado,4,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
178,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecimento,10/8/22 0:00,Ilimitado,26,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
179,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor,10/8/22 0:00,Ilimitado,94,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
180,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor max titanium,10/8/22 0:00,Ilimitado,3,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
181,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor natural,10/8/22 0:00,Ilimitado,27,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
182,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecedor feminino,10/8/22 0:00,Ilimitado,50,1,2.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.13,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A
183,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,kit emagrecimento suplemento,10/8/22 0:00,Ilimitado,228,6,2.63%,1,1,16.67%,16.67%,0.70,0.70,1,1,79.96,79.96,0.70,114.23,114.23,0.88%,0.88%,N/A,N/A,N/A
184,19141843731,Encerrado,19141843731,Anúncio de Busca de Produtos,100 peso emagrecedor,10/8/22 0:00,Ilimitado,36,0,0.00%,0,0,0.00%,0.00%,0.00,0.00,0,0,0.00,0.00,0.00,0.0,0.0,0.00%,0.00%,N/A,N/A,N/A